

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Dec 06 18:51:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15256
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0xCA0,32
    25                           	dabs	1,0xC20,80
    26                           	dabs	1,0xBA0,80
    27                           	dabs	1,0xB30,64
    28                           	dabs	1,0x26F0,0,_dataBuf
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.35
   108  018C                     	;# 
   109  018D                     	;# 
   110  018E                     	;# 
   111  018F                     	;# 
   112  0190                     	;# 
   113  0191                     	;# 
   114  0192                     	;# 
   115  020C                     	;# 
   116  020D                     	;# 
   117  020E                     	;# 
   118  020E                     	;# 
   119  020F                     	;# 
   120  020F                     	;# 
   121  0210                     	;# 
   122  0210                     	;# 
   123  0211                     	;# 
   124  0211                     	;# 
   125  028C                     	;# 
   126  028C                     	;# 
   127  028D                     	;# 
   128  028D                     	;# 
   129  028E                     	;# 
   130  028F                     	;# 
   131  0290                     	;# 
   132  0291                     	;# 
   133  030C                     	;# 
   134  030C                     	;# 
   135  030D                     	;# 
   136  030E                     	;# 
   137  030F                     	;# 
   138  0310                     	;# 
   139  0310                     	;# 
   140  0311                     	;# 
   141  0312                     	;# 
   142  0313                     	;# 
   143  0314                     	;# 
   144  0314                     	;# 
   145  0315                     	;# 
   146  0316                     	;# 
   147  0318                     	;# 
   148  0318                     	;# 
   149  0319                     	;# 
   150  031A                     	;# 
   151  059C                     	;# 
   152  059C                     	;# 
   153  059D                     	;# 
   154  059D                     	;# 
   155  059E                     	;# 
   156  059F                     	;# 
   157  070C                     	;# 
   158  070D                     	;# 
   159  070E                     	;# 
   160  0716                     	;# 
   161  0717                     	;# 
   162  0718                     	;# 
   163  080C                     	;# 
   164  0811                     	;# 
   165  0813                     	;# 
   166  0814                     	;# 
   167  081A                     	;# 
   168  081A                     	;# 
   169  081B                     	;# 
   170  081C                     	;# 
   171  081C                     	;# 
   172  081D                     	;# 
   173  081E                     	;# 
   174  081F                     	;# 
   175  088E                     	;# 
   176  0890                     	;# 
   177  0891                     	;# 
   178  0892                     	;# 
   179  0893                     	;# 
   180  090C                     	;# 
   181  1E8F                     	;# 
   182  1E90                     	;# 
   183  1E91                     	;# 
   184  1E92                     	;# 
   185  1E93                     	;# 
   186  1E9C                     	;# 
   187  1EA1                     	;# 
   188  1EA2                     	;# 
   189  1EC3                     	;# 
   190  1EC5                     	;# 
   191  1EC6                     	;# 
   192  1EC7                     	;# 
   193  1ECB                     	;# 
   194  1ECB                     	;# 
   195  1ECB                     	;# 
   196  1ECC                     	;# 
   197  1ECC                     	;# 
   198  1ECC                     	;# 
   199  1F10                     	;# 
   200  1F11                     	;# 
   201  1F12                     	;# 
   202  1F13                     	;# 
   203  1F14                     	;# 
   204  1F15                     	;# 
   205  1F16                     	;# 
   206  1F17                     	;# 
   207  1F18                     	;# 
   208  1F19                     	;# 
   209  1F1A                     	;# 
   210  1F1B                     	;# 
   211  1F1C                     	;# 
   212  1F1D                     	;# 
   213  1F1E                     	;# 
   214  1F1F                     	;# 
   215  1F20                     	;# 
   216  1F21                     	;# 
   217  1F22                     	;# 
   218  1F23                     	;# 
   219  1F24                     	;# 
   220  1F25                     	;# 
   221  1F26                     	;# 
   222  1F27                     	;# 
   223  1F38                     	;# 
   224  1F39                     	;# 
   225  1F3A                     	;# 
   226  1F3B                     	;# 
   227  1F3C                     	;# 
   228  1F3D                     	;# 
   229  1F3E                     	;# 
   230  1F3F                     	;# 
   231  1F43                     	;# 
   232  1F44                     	;# 
   233  1F45                     	;# 
   234  1F46                     	;# 
   235  1F47                     	;# 
   236  1F48                     	;# 
   237  1F49                     	;# 
   238  1F4A                     	;# 
   239  1F4E                     	;# 
   240  1F4F                     	;# 
   241  1F50                     	;# 
   242  1F51                     	;# 
   243  1F52                     	;# 
   244  1F53                     	;# 
   245  1F54                     	;# 
   246  1F55                     	;# 
   247  1F65                     	;# 
   248  1F68                     	;# 
   249  1F69                     	;# 
   250  1F6A                     	;# 
   251  1F6B                     	;# 
   252  1FE4                     	;# 
   253  1FE5                     	;# 
   254  1FE6                     	;# 
   255  1FE7                     	;# 
   256  1FE8                     	;# 
   257  1FE8                     	;# 
   258  1FE9                     	;# 
   259  1FEA                     	;# 
   260  1FEB                     	;# 
   261  1FED                     	;# 
   262  1FEE                     	;# 
   263  1FEF                     	;# 
   264  0000                     	;# 
   265  0001                     	;# 
   266  0002                     	;# 
   267  0003                     	;# 
   268  0004                     	;# 
   269  0005                     	;# 
   270  0006                     	;# 
   271  0007                     	;# 
   272  0008                     	;# 
   273  0009                     	;# 
   274  000A                     	;# 
   275  000B                     	;# 
   276  000C                     	;# 
   277  000D                     	;# 
   278  000E                     	;# 
   279  0010                     	;# 
   280  0012                     	;# 
   281  0013                     	;# 
   282  0014                     	;# 
   283  0016                     	;# 
   284  0018                     	;# 
   285  0019                     	;# 
   286  001A                     	;# 
   287  009A                     	;# 
   288  009B                     	;# 
   289  009B                     	;# 
   290  009C                     	;# 
   291  009D                     	;# 
   292  009E                     	;# 
   293  009F                     	;# 
   294  010C                     	;# 
   295  010D                     	;# 
   296  010E                     	;# 
   297  010F                     	;# 
   298  0119                     	;# 
   299  011A                     	;# 
   300  011B                     	;# 
   301  011B                     	;# 
   302  011C                     	;# 
   303  011D                     	;# 
   304  011E                     	;# 
   305  011F                     	;# 
   306  018C                     	;# 
   307  018D                     	;# 
   308  018E                     	;# 
   309  018F                     	;# 
   310  0190                     	;# 
   311  0191                     	;# 
   312  0192                     	;# 
   313  020C                     	;# 
   314  020D                     	;# 
   315  020E                     	;# 
   316  020E                     	;# 
   317  020F                     	;# 
   318  020F                     	;# 
   319  0210                     	;# 
   320  0210                     	;# 
   321  0211                     	;# 
   322  0211                     	;# 
   323  028C                     	;# 
   324  028C                     	;# 
   325  028D                     	;# 
   326  028D                     	;# 
   327  028E                     	;# 
   328  028F                     	;# 
   329  0290                     	;# 
   330  0291                     	;# 
   331  030C                     	;# 
   332  030C                     	;# 
   333  030D                     	;# 
   334  030E                     	;# 
   335  030F                     	;# 
   336  0310                     	;# 
   337  0310                     	;# 
   338  0311                     	;# 
   339  0312                     	;# 
   340  0313                     	;# 
   341  0314                     	;# 
   342  0314                     	;# 
   343  0315                     	;# 
   344  0316                     	;# 
   345  0318                     	;# 
   346  0318                     	;# 
   347  0319                     	;# 
   348  031A                     	;# 
   349  059C                     	;# 
   350  059C                     	;# 
   351  059D                     	;# 
   352  059D                     	;# 
   353  059E                     	;# 
   354  059F                     	;# 
   355  070C                     	;# 
   356  070D                     	;# 
   357  070E                     	;# 
   358  0716                     	;# 
   359  0717                     	;# 
   360  0718                     	;# 
   361  080C                     	;# 
   362  0811                     	;# 
   363  0813                     	;# 
   364  0814                     	;# 
   365  081A                     	;# 
   366  081A                     	;# 
   367  081B                     	;# 
   368  081C                     	;# 
   369  081C                     	;# 
   370  081D                     	;# 
   371  081E                     	;# 
   372  081F                     	;# 
   373  088E                     	;# 
   374  0890                     	;# 
   375  0891                     	;# 
   376  0892                     	;# 
   377  0893                     	;# 
   378  090C                     	;# 
   379  1E8F                     	;# 
   380  1E90                     	;# 
   381  1E91                     	;# 
   382  1E92                     	;# 
   383  1E93                     	;# 
   384  1E9C                     	;# 
   385  1EA1                     	;# 
   386  1EA2                     	;# 
   387  1EC3                     	;# 
   388  1EC5                     	;# 
   389  1EC6                     	;# 
   390  1EC7                     	;# 
   391  1ECB                     	;# 
   392  1ECB                     	;# 
   393  1ECB                     	;# 
   394  1ECC                     	;# 
   395  1ECC                     	;# 
   396  1ECC                     	;# 
   397  1F10                     	;# 
   398  1F11                     	;# 
   399  1F12                     	;# 
   400  1F13                     	;# 
   401  1F14                     	;# 
   402  1F15                     	;# 
   403  1F16                     	;# 
   404  1F17                     	;# 
   405  1F18                     	;# 
   406  1F19                     	;# 
   407  1F1A                     	;# 
   408  1F1B                     	;# 
   409  1F1C                     	;# 
   410  1F1D                     	;# 
   411  1F1E                     	;# 
   412  1F1F                     	;# 
   413  1F20                     	;# 
   414  1F21                     	;# 
   415  1F22                     	;# 
   416  1F23                     	;# 
   417  1F24                     	;# 
   418  1F25                     	;# 
   419  1F26                     	;# 
   420  1F27                     	;# 
   421  1F38                     	;# 
   422  1F39                     	;# 
   423  1F3A                     	;# 
   424  1F3B                     	;# 
   425  1F3C                     	;# 
   426  1F3D                     	;# 
   427  1F3E                     	;# 
   428  1F3F                     	;# 
   429  1F43                     	;# 
   430  1F44                     	;# 
   431  1F45                     	;# 
   432  1F46                     	;# 
   433  1F47                     	;# 
   434  1F48                     	;# 
   435  1F49                     	;# 
   436  1F4A                     	;# 
   437  1F4E                     	;# 
   438  1F4F                     	;# 
   439  1F50                     	;# 
   440  1F51                     	;# 
   441  1F52                     	;# 
   442  1F53                     	;# 
   443  1F54                     	;# 
   444  1F55                     	;# 
   445  1F65                     	;# 
   446  1F68                     	;# 
   447  1F69                     	;# 
   448  1F6A                     	;# 
   449  1F6B                     	;# 
   450  1FE4                     	;# 
   451  1FE5                     	;# 
   452  1FE6                     	;# 
   453  1FE7                     	;# 
   454  1FE8                     	;# 
   455  1FE8                     	;# 
   456  1FE9                     	;# 
   457  1FEA                     	;# 
   458  1FEB                     	;# 
   459  1FED                     	;# 
   460  1FEE                     	;# 
   461  1FEF                     	;# 
   462  0000                     	;# 
   463  0001                     	;# 
   464  0002                     	;# 
   465  0003                     	;# 
   466  0004                     	;# 
   467  0005                     	;# 
   468  0006                     	;# 
   469  0007                     	;# 
   470  0008                     	;# 
   471  0009                     	;# 
   472  000A                     	;# 
   473  000B                     	;# 
   474  000C                     	;# 
   475  000D                     	;# 
   476  000E                     	;# 
   477  0010                     	;# 
   478  0012                     	;# 
   479  0013                     	;# 
   480  0014                     	;# 
   481  0016                     	;# 
   482  0018                     	;# 
   483  0019                     	;# 
   484  001A                     	;# 
   485  009A                     	;# 
   486  009B                     	;# 
   487  009B                     	;# 
   488  009C                     	;# 
   489  009D                     	;# 
   490  009E                     	;# 
   491  009F                     	;# 
   492  010C                     	;# 
   493  010D                     	;# 
   494  010E                     	;# 
   495  010F                     	;# 
   496  0119                     	;# 
   497  011A                     	;# 
   498  011B                     	;# 
   499  011B                     	;# 
   500  011C                     	;# 
   501  011D                     	;# 
   502  011E                     	;# 
   503  011F                     	;# 
   504  018C                     	;# 
   505  018D                     	;# 
   506  018E                     	;# 
   507  018F                     	;# 
   508  0190                     	;# 
   509  0191                     	;# 
   510  0192                     	;# 
   511  020C                     	;# 
   512  020D                     	;# 
   513  020E                     	;# 
   514  020E                     	;# 
   515  020F                     	;# 
   516  020F                     	;# 
   517  0210                     	;# 
   518  0210                     	;# 
   519  0211                     	;# 
   520  0211                     	;# 
   521  028C                     	;# 
   522  028C                     	;# 
   523  028D                     	;# 
   524  028D                     	;# 
   525  028E                     	;# 
   526  028F                     	;# 
   527  0290                     	;# 
   528  0291                     	;# 
   529  030C                     	;# 
   530  030C                     	;# 
   531  030D                     	;# 
   532  030E                     	;# 
   533  030F                     	;# 
   534  0310                     	;# 
   535  0310                     	;# 
   536  0311                     	;# 
   537  0312                     	;# 
   538  0313                     	;# 
   539  0314                     	;# 
   540  0314                     	;# 
   541  0315                     	;# 
   542  0316                     	;# 
   543  0318                     	;# 
   544  0318                     	;# 
   545  0319                     	;# 
   546  031A                     	;# 
   547  059C                     	;# 
   548  059C                     	;# 
   549  059D                     	;# 
   550  059D                     	;# 
   551  059E                     	;# 
   552  059F                     	;# 
   553  070C                     	;# 
   554  070D                     	;# 
   555  070E                     	;# 
   556  0716                     	;# 
   557  0717                     	;# 
   558  0718                     	;# 
   559  080C                     	;# 
   560  0811                     	;# 
   561  0813                     	;# 
   562  0814                     	;# 
   563  081A                     	;# 
   564  081A                     	;# 
   565  081B                     	;# 
   566  081C                     	;# 
   567  081C                     	;# 
   568  081D                     	;# 
   569  081E                     	;# 
   570  081F                     	;# 
   571  088E                     	;# 
   572  0890                     	;# 
   573  0891                     	;# 
   574  0892                     	;# 
   575  0893                     	;# 
   576  090C                     	;# 
   577  1E8F                     	;# 
   578  1E90                     	;# 
   579  1E91                     	;# 
   580  1E92                     	;# 
   581  1E93                     	;# 
   582  1E9C                     	;# 
   583  1EA1                     	;# 
   584  1EA2                     	;# 
   585  1EC3                     	;# 
   586  1EC5                     	;# 
   587  1EC6                     	;# 
   588  1EC7                     	;# 
   589  1ECB                     	;# 
   590  1ECB                     	;# 
   591  1ECB                     	;# 
   592  1ECC                     	;# 
   593  1ECC                     	;# 
   594  1ECC                     	;# 
   595  1F10                     	;# 
   596  1F11                     	;# 
   597  1F12                     	;# 
   598  1F13                     	;# 
   599  1F14                     	;# 
   600  1F15                     	;# 
   601  1F16                     	;# 
   602  1F17                     	;# 
   603  1F18                     	;# 
   604  1F19                     	;# 
   605  1F1A                     	;# 
   606  1F1B                     	;# 
   607  1F1C                     	;# 
   608  1F1D                     	;# 
   609  1F1E                     	;# 
   610  1F1F                     	;# 
   611  1F20                     	;# 
   612  1F21                     	;# 
   613  1F22                     	;# 
   614  1F23                     	;# 
   615  1F24                     	;# 
   616  1F25                     	;# 
   617  1F26                     	;# 
   618  1F27                     	;# 
   619  1F38                     	;# 
   620  1F39                     	;# 
   621  1F3A                     	;# 
   622  1F3B                     	;# 
   623  1F3C                     	;# 
   624  1F3D                     	;# 
   625  1F3E                     	;# 
   626  1F3F                     	;# 
   627  1F43                     	;# 
   628  1F44                     	;# 
   629  1F45                     	;# 
   630  1F46                     	;# 
   631  1F47                     	;# 
   632  1F48                     	;# 
   633  1F49                     	;# 
   634  1F4A                     	;# 
   635  1F4E                     	;# 
   636  1F4F                     	;# 
   637  1F50                     	;# 
   638  1F51                     	;# 
   639  1F52                     	;# 
   640  1F53                     	;# 
   641  1F54                     	;# 
   642  1F55                     	;# 
   643  1F65                     	;# 
   644  1F68                     	;# 
   645  1F69                     	;# 
   646  1F6A                     	;# 
   647  1F6B                     	;# 
   648  1FE4                     	;# 
   649  1FE5                     	;# 
   650  1FE6                     	;# 
   651  1FE7                     	;# 
   652  1FE8                     	;# 
   653  1FE8                     	;# 
   654  1FE9                     	;# 
   655  1FEA                     	;# 
   656  1FEB                     	;# 
   657  1FED                     	;# 
   658  1FEE                     	;# 
   659  1FEF                     	;_dataBuf
   660                           
   661                           	psect	idataBANK0
   662  02F1                     __pidataBANK0:
   663                           
   664                           ;initializer for _ATR
   665  02F1  343B               	retlw	59
   666  02F2  3438               	retlw	56
   667  02F3  3445               	retlw	69
   668  02F4  3400               	retlw	0
   669  02F5  3446               	retlw	70
   670  02F6  346C               	retlw	108
   671  02F7  3473               	retlw	115
   672  02F8  3468               	retlw	104
   673  02F9  3450               	retlw	80
   674  02FA  3472               	retlw	114
   675  02FB  3467               	retlw	103
   676  02FC  3412               	retlw	18
   677  0018                     _LATA	set	24
   678  000D                     _PORTB	set	13
   679  0014                     _TRISCbits	set	20
   680  000B                     _INTCONbits	set	11
   681  001A                     _LATCbits	set	26
   682  0014                     _TRISC	set	20
   683  0013                     _TRISB	set	19
   684  0012                     _TRISA	set	18
   685  011B                     _SP1BRG	set	283
   686  0119                     _RC1REG	set	281
   687  011A                     _TX1REG	set	282
   688  011D                     _RC1STAbits	set	285
   689  011F                     _BAUD1CONbits	set	287
   690  011E                     _TX1STAbits	set	286
   691  070D                     _PIR1bits	set	1805
   692  0717                     _PIE1bits	set	1815
   693  0890                     _OSCSTATbits	set	2192
   694  0893                     _OSCFRQ	set	2195
   695  0891                     _OSCENbits	set	2193
   696  1ECB                     _RX1PPSbits	set	7883
   697  1F26                     _RC6PPSbits	set	7974
   698  1F50                     _ODCONC	set	8016
   699  1F45                     _ODCONB	set	8005
   700  1F3A                     _ODCONA	set	7994
   701  1F51                     _SLRCONC	set	8017
   702  1F46                     _SLRCONB	set	8006
   703  1F3B                     _SLRCONA	set	7995
   704  1F52                     _INLVLC	set	8018
   705  1F47                     _INLVLB	set	8007
   706  1F3C                     _INLVLA	set	7996
   707  1F4F                     _WPUC	set	8015
   708  1F44                     _WPUB	set	8004
   709  1F39                     _WPUA	set	7993
   710  1F4E                     _ANSELC	set	8014
   711  1F43                     _ANSELB	set	8003
   712  1F38                     _ANSELA	set	7992
   713                           
   714                           	psect	cinit
   715  002C                     start_initialization:	
   716                           ; #config settings
   717                           
   718  002C                     __initialization:	;BIGRAM
   719                           
   720                           ; Initialize objects allocated to BANK0
   721  002C  30F1               	movlw	low __pidataBANK0
   722  002D  0084               	movwf	4
   723  002E  3082               	movlw	(high __pidataBANK0)| (0+128)
   724  002F  0085               	movwf	5
   725  0030  305D               	movlw	low __pdataBANK0
   726  0031  0086               	movwf	6
   727  0032  3000               	movlw	high __pdataBANK0
   728  0033  0087               	movwf	7
   729  0034  3000               	movlw	0
   730  0035  00FF               	movwf	btemp+1
   731  0036  300C               	movlw	12
   732  0037  3182  22FD  3180   	fcall	init_ram
   733                           
   734                           ; Clear objects allocated to BIGRAM
   735  003A  30F0               	movlw	low (0+9968)
   736  003B  0084               	movwf	4
   737  003C  3026               	movlw	high (0+9968)
   738  003D  0085               	movwf	5
   739  003E  3000               	movlw	0
   740  003F  00FE               	movwf	btemp
   741  0040  3001               	movlw	1
   742  0041  00FF               	movwf	btemp+1
   743  0042  3183  2309  3180   	fcall	clear_ram0
   744                           
   745                           ; Clear objects allocated to COMMON
   746  0045  01F8               	clrf	__pbssCOMMON& (0+127)
   747  0046  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   748  0047  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   749  0048  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   750  0049  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   751  004A  01FD               	clrf	(__pbssCOMMON+5)& (0+127)
   752                           
   753                           ; Clear objects allocated to BANK0
   754  004B  304F               	movlw	low __pbssBANK0
   755  004C  0084               	movwf	4
   756  004D  3000               	movlw	high __pbssBANK0
   757  004E  0085               	movwf	5
   758  004F  300E               	movlw	14
   759  0050  00FE               	movwf	btemp
   760  0051  3000               	movlw	0
   761  0052  00FF               	movwf	btemp+1
   762  0053  3183  2309  3180   	fcall	clear_ram0
   763  0056                     end_of_initialization:	
   764                           ;End of C runtime variable initialization code
   765                           
   766  0056                     __end_of__initialization:
   767  0056  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   768  0057  0140               	movlb	0
   769  0058  3180  285A         	ljmp	_main	;jump to C main() function
   770                           
   771                           	psect	bssCOMMON
   772  0078                     __pbssCOMMON:
   773  0078                     _buf:
   774  0078                     	ds	2
   775  007A                     _bufLength:
   776  007A                     	ds	1
   777  007B                     _bufPtr:
   778  007B                     	ds	1
   779  007C                     _successful:
   780  007C                     	ds	1
   781  007D                     _cmd:
   782  007D                     	ds	1
   783                           
   784                           	psect	bssBANK0
   785  004F                     __pbssBANK0:
   786  004F                     _addr:
   787  004F                     	ds	4
   788  0053                     _portInUse:
   789  0053                     	ds	1
   790  0054                     _numBytes:
   791  0054                     	ds	1
   792  0055                     _cmdBuf:
   793  0055                     	ds	5
   794  005A                     _ackBuf:
   795  005A                     	ds	2
   796  005C                     _numRetBytes:
   797  005C                     	ds	1
   798                           
   799                           	psect	dataBANK0
   800  005D                     __pdataBANK0:
   801  005D                     _ATR:
   802  005D                     	ds	12
   803                           
   804                           	psect	inittext
   805  02FD                     init_ram:
   806  02FD  00FE               	movwf	btemp
   807  02FE                     initloop:
   808  02FE  0012               	moviw fsr0++
   809  02FF  001E               	movwi fsr1++
   810  0300  3001               	movlw	1
   811  0301  02FE               	subwf	btemp,f
   812  0302  3000               	movlw	0
   813  0303  3BFF               	subwfb	btemp+1,f
   814  0304  087F               	movf	btemp+1,w
   815  0305  047E               	iorwf	btemp,w
   816  0306  1D03               	skipz
   817  0307  2AFE               	goto	initloop
   818  0308  3400               	retlw	0
   819                           
   820                           	psect	clrtext
   821  0309                     clear_ram0:	
   822                           ;	Called with FSR0 containing the base address, and
   823                           ;	btemp/btemp+1 has the size to clear
   824                           
   825  0309  0064               	clrwdt	;clear the watchdog before getting into this loop
   826  030A                     clrloop0:
   827  030A  0180               	clrf	0	;clear RAM location pointed to by FSR
   828  030B  3101               	addfsr 0,1
   829  030C  3001               	movlw	1
   830  030D  02FE               	subwf	btemp,f
   831  030E  3000               	movlw	0
   832  030F  3BFF               	subwfb	btemp+1,f
   833  0310  087F               	movf	btemp+1,w
   834  0311  047E               	iorwf	btemp,w
   835  0312  1D03               	skipz
   836  0313  2B0A               	goto	clrloop0	;have we reached the end yet?
   837  0314  3400               	retlw	0	;all done for this memory range, return
   838                           
   839                           	psect	cstackCOMMON
   840  0070                     __pcstackCOMMON:
   841  0070                     ?_clearAddressRegisters:
   842  0070                     ?_SerialPortSetup:	
   843                           ; 1 bytes @ 0x0
   844                           
   845  0070                     ?_SerialPortTransmitInterruptService:	
   846                           ; 1 bytes @ 0x0
   847                           
   848  0070                     ??_SerialPortTransmitInterruptService:	
   849                           ; 1 bytes @ 0x0
   850                           
   851  0070                     ?_SerialPortReceiveInterruptService:	
   852                           ; 1 bytes @ 0x0
   853                           
   854  0070                     ??_SerialPortReceiveInterruptService:	
   855                           ; 1 bytes @ 0x0
   856                           
   857  0070                     ?_main:	
   858                           ; 1 bytes @ 0x0
   859                           
   860  0070                     ?_InterruptServiceRoutine:	
   861                           ; 1 bytes @ 0x0
   862                           
   863                           
   864                           ; 1 bytes @ 0x0
