

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Dec 26 15:44:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15254
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x320,16
    34                           	dabs	1,0x2A0,80
    35                           	dabs	1,0x220,80
    36                           	dabs	1,0x1A0,80
    37                           	dabs	1,0x20F0,0,_dataBuf
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.35
    82  0007                     	;# 
    83  0008                     	;# 
    84  0009                     	;# 
    85  000A                     	;# 
    86  000B                     	;# 
    87  000C                     	;# 
    88  000D                     	;# 
    89  000E                     	;# 
    90  0010                     	;# 
    91  0012                     	;# 
    92  0013                     	;# 
    93  0014                     	;# 
    94  0016                     	;# 
    95  0018                     	;# 
    96  0019                     	;# 
    97  001A                     	;# 
    98  009A                     	;# 
    99  009B                     	;# 
   100  009B                     	;# 
   101  009C                     	;# 
   102  009D                     	;# 
   103  009E                     	;# 
   104  009F                     	;# 
   105  010C                     	;# 
   106  010D                     	;# 
   107  010E                     	;# 
   108  010F                     	;# 
   109  0119                     	;# 
   110  011A                     	;# 
   111  011B                     	;# 
   112  011B                     	;# 
   113  011C                     	;# 
   114  011D                     	;# 
   115  011E                     	;# 
   116  011F                     	;# 
   117  018C                     	;# 
   118  018D                     	;# 
   119  018E                     	;# 
   120  018F                     	;# 
   121  0190                     	;# 
   122  0191                     	;# 
   123  0192                     	;# 
   124  020C                     	;# 
   125  020D                     	;# 
   126  020E                     	;# 
   127  020E                     	;# 
   128  020F                     	;# 
   129  020F                     	;# 
   130  0210                     	;# 
   131  0210                     	;# 
   132  0211                     	;# 
   133  0211                     	;# 
   134  028C                     	;# 
   135  028C                     	;# 
   136  028D                     	;# 
   137  028D                     	;# 
   138  028E                     	;# 
   139  028F                     	;# 
   140  0290                     	;# 
   141  0291                     	;# 
   142  030C                     	;# 
   143  030C                     	;# 
   144  030D                     	;# 
   145  030E                     	;# 
   146  030F                     	;# 
   147  0310                     	;# 
   148  0310                     	;# 
   149  0311                     	;# 
   150  0312                     	;# 
   151  0313                     	;# 
   152  0314                     	;# 
   153  0314                     	;# 
   154  0315                     	;# 
   155  0316                     	;# 
   156  0318                     	;# 
   157  0318                     	;# 
   158  0319                     	;# 
   159  031A                     	;# 
   160  059C                     	;# 
   161  059C                     	;# 
   162  059D                     	;# 
   163  059D                     	;# 
   164  059E                     	;# 
   165  059F                     	;# 
   166  070C                     	;# 
   167  070D                     	;# 
   168  070E                     	;# 
   169  0716                     	;# 
   170  0717                     	;# 
   171  0718                     	;# 
   172  080C                     	;# 
   173  0811                     	;# 
   174  0813                     	;# 
   175  0814                     	;# 
   176  081A                     	;# 
   177  081A                     	;# 
   178  081B                     	;# 
   179  081C                     	;# 
   180  081C                     	;# 
   181  081D                     	;# 
   182  081E                     	;# 
   183  081F                     	;# 
   184  088E                     	;# 
   185  0890                     	;# 
   186  0891                     	;# 
   187  0892                     	;# 
   188  0893                     	;# 
   189  090C                     	;# 
   190  1E8F                     	;# 
   191  1E90                     	;# 
   192  1E91                     	;# 
   193  1E92                     	;# 
   194  1E93                     	;# 
   195  1E9C                     	;# 
   196  1EA1                     	;# 
   197  1EA2                     	;# 
   198  1EC3                     	;# 
   199  1EC5                     	;# 
   200  1EC6                     	;# 
   201  1EC7                     	;# 
   202  1ECB                     	;# 
   203  1ECB                     	;# 
   204  1ECB                     	;# 
   205  1ECC                     	;# 
   206  1ECC                     	;# 
   207  1ECC                     	;# 
   208  1F10                     	;# 
   209  1F11                     	;# 
   210  1F12                     	;# 
   211  1F13                     	;# 
   212  1F14                     	;# 
   213  1F15                     	;# 
   214  1F16                     	;# 
   215  1F17                     	;# 
   216  1F18                     	;# 
   217  1F19                     	;# 
   218  1F1A                     	;# 
   219  1F1B                     	;# 
   220  1F1C                     	;# 
   221  1F1D                     	;# 
   222  1F1E                     	;# 
   223  1F1F                     	;# 
   224  1F20                     	;# 
   225  1F21                     	;# 
   226  1F22                     	;# 
   227  1F23                     	;# 
   228  1F24                     	;# 
   229  1F25                     	;# 
   230  1F26                     	;# 
   231  1F27                     	;# 
   232  1F38                     	;# 
   233  1F39                     	;# 
   234  1F3A                     	;# 
   235  1F3B                     	;# 
   236  1F3C                     	;# 
   237  1F3D                     	;# 
   238  1F3E                     	;# 
   239  1F3F                     	;# 
   240  1F43                     	;# 
   241  1F44                     	;# 
   242  1F45                     	;# 
   243  1F46                     	;# 
   244  1F47                     	;# 
   245  1F48                     	;# 
   246  1F49                     	;# 
   247  1F4A                     	;# 
   248  1F4E                     	;# 
   249  1F4F                     	;# 
   250  1F50                     	;# 
   251  1F51                     	;# 
   252  1F52                     	;# 
   253  1F53                     	;# 
   254  1F54                     	;# 
   255  1F55                     	;# 
   256  1F65                     	;# 
   257  1F68                     	;# 
   258  1F69                     	;# 
   259  1F6A                     	;# 
   260  1F6B                     	;# 
   261  1FE4                     	;# 
   262  1FE5                     	;# 
   263  1FE6                     	;# 
   264  1FE7                     	;# 
   265  1FE8                     	;# 
   266  1FE8                     	;# 
   267  1FE9                     	;# 
   268  1FEA                     	;# 
   269  1FEB                     	;# 
   270  1FED                     	;# 
   271  1FEE                     	;# 
   272  1FEF                     	;# 
   273  0000                     	;# 
   274  0001                     	;# 
   275  0002                     	;# 
   276  0003                     	;# 
   277  0004                     	;# 
   278  0005                     	;# 
   279  0006                     	;# 
   280  0007                     	;# 
   281  0008                     	;# 
   282  0009                     	;# 
   283  000A                     	;# 
   284  000B                     	;# 
   285  000C                     	;# 
   286  000D                     	;# 
   287  000E                     	;# 
   288  0010                     	;# 
   289  0012                     	;# 
   290  0013                     	;# 
   291  0014                     	;# 
   292  0016                     	;# 
   293  0018                     	;# 
   294  0019                     	;# 
   295  001A                     	;# 
   296  009A                     	;# 
   297  009B                     	;# 
   298  009B                     	;# 
   299  009C                     	;# 
   300  009D                     	;# 
   301  009E                     	;# 
   302  009F                     	;# 
   303  010C                     	;# 
   304  010D                     	;# 
   305  010E                     	;# 
   306  010F                     	;# 
   307  0119                     	;# 
   308  011A                     	;# 
   309  011B                     	;# 
   310  011B                     	;# 
   311  011C                     	;# 
   312  011D                     	;# 
   313  011E                     	;# 
   314  011F                     	;# 
   315  018C                     	;# 
   316  018D                     	;# 
   317  018E                     	;# 
   318  018F                     	;# 
   319  0190                     	;# 
   320  0191                     	;# 
   321  0192                     	;# 
   322  020C                     	;# 
   323  020D                     	;# 
   324  020E                     	;# 
   325  020E                     	;# 
   326  020F                     	;# 
   327  020F                     	;# 
   328  0210                     	;# 
   329  0210                     	;# 
   330  0211                     	;# 
   331  0211                     	;# 
   332  028C                     	;# 
   333  028C                     	;# 
   334  028D                     	;# 
   335  028D                     	;# 
   336  028E                     	;# 
   337  028F                     	;# 
   338  0290                     	;# 
   339  0291                     	;# 
   340  030C                     	;# 
   341  030C                     	;# 
   342  030D                     	;# 
   343  030E                     	;# 
   344  030F                     	;# 
   345  0310                     	;# 
   346  0310                     	;# 
   347  0311                     	;# 
   348  0312                     	;# 
   349  0313                     	;# 
   350  0314                     	;# 
   351  0314                     	;# 
   352  0315                     	;# 
   353  0316                     	;# 
   354  0318                     	;# 
   355  0318                     	;# 
   356  0319                     	;# 
   357  031A                     	;# 
   358  059C                     	;# 
   359  059C                     	;# 
   360  059D                     	;# 
   361  059D                     	;# 
   362  059E                     	;# 
   363  059F                     	;# 
   364  070C                     	;# 
   365  070D                     	;# 
   366  070E                     	;# 
   367  0716                     	;# 
   368  0717                     	;# 
   369  0718                     	;# 
   370  080C                     	;# 
   371  0811                     	;# 
   372  0813                     	;# 
   373  0814                     	;# 
   374  081A                     	;# 
   375  081A                     	;# 
   376  081B                     	;# 
   377  081C                     	;# 
   378  081C                     	;# 
   379  081D                     	;# 
   380  081E                     	;# 
   381  081F                     	;# 
   382  088E                     	;# 
   383  0890                     	;# 
   384  0891                     	;# 
   385  0892                     	;# 
   386  0893                     	;# 
   387  090C                     	;# 
   388  1E8F                     	;# 
   389  1E90                     	;# 
   390  1E91                     	;# 
   391  1E92                     	;# 
   392  1E93                     	;# 
   393  1E9C                     	;# 
   394  1EA1                     	;# 
   395  1EA2                     	;# 
   396  1EC3                     	;# 
   397  1EC5                     	;# 
   398  1EC6                     	;# 
   399  1EC7                     	;# 
   400  1ECB                     	;# 
   401  1ECB                     	;# 
   402  1ECB                     	;# 
   403  1ECC                     	;# 
   404  1ECC                     	;# 
   405  1ECC                     	;# 
   406  1F10                     	;# 
   407  1F11                     	;# 
   408  1F12                     	;# 
   409  1F13                     	;# 
   410  1F14                     	;# 
   411  1F15                     	;# 
   412  1F16                     	;# 
   413  1F17                     	;# 
   414  1F18                     	;# 
   415  1F19                     	;# 
   416  1F1A                     	;# 
   417  1F1B                     	;# 
   418  1F1C                     	;# 
   419  1F1D                     	;# 
   420  1F1E                     	;# 
   421  1F1F                     	;# 
   422  1F20                     	;# 
   423  1F21                     	;# 
   424  1F22                     	;# 
   425  1F23                     	;# 
   426  1F24                     	;# 
   427  1F25                     	;# 
   428  1F26                     	;# 
   429  1F27                     	;# 
   430  1F38                     	;# 
   431  1F39                     	;# 
   432  1F3A                     	;# 
   433  1F3B                     	;# 
   434  1F3C                     	;# 
   435  1F3D                     	;# 
   436  1F3E                     	;# 
   437  1F3F                     	;# 
   438  1F43                     	;# 
   439  1F44                     	;# 
   440  1F45                     	;# 
   441  1F46                     	;# 
   442  1F47                     	;# 
   443  1F48                     	;# 
   444  1F49                     	;# 
   445  1F4A                     	;# 
   446  1F4E                     	;# 
   447  1F4F                     	;# 
   448  1F50                     	;# 
   449  1F51                     	;# 
   450  1F52                     	;# 
   451  1F53                     	;# 
   452  1F54                     	;# 
   453  1F55                     	;# 
   454  1F65                     	;# 
   455  1F68                     	;# 
   456  1F69                     	;# 
   457  1F6A                     	;# 
   458  1F6B                     	;# 
   459  1FE4                     	;# 
   460  1FE5                     	;# 
   461  1FE6                     	;# 
   462  1FE7                     	;# 
   463  1FE8                     	;# 
   464  1FE8                     	;# 
   465  1FE9                     	;# 
   466  1FEA                     	;# 
   467  1FEB                     	;# 
   468  1FED                     	;# 
   469  1FEE                     	;# 
   470  1FEF                     	;# 
   471  0000                     	;# 
   472  0001                     	;# 
   473  0002                     	;# 
   474  0003                     	;# 
   475  0004                     	;# 
   476  0005                     	;# 
   477  0006                     	;# 
   478  0007                     	;# 
   479  0008                     	;# 
   480  0009                     	;# 
   481  000A                     	;# 
   482  000B                     	;# 
   483  000C                     	;# 
   484  000D                     	;# 
   485  000E                     	;# 
   486  0010                     	;# 
   487  0012                     	;# 
   488  0013                     	;# 
   489  0014                     	;# 
   490  0016                     	;# 
   491  0018                     	;# 
   492  0019                     	;# 
   493  001A                     	;# 
   494  009A                     	;# 
   495  009B                     	;# 
   496  009B                     	;# 
   497  009C                     	;# 
   498  009D                     	;# 
   499  009E                     	;# 
   500  009F                     	;# 
   501  010C                     	;# 
   502  010D                     	;# 
   503  010E                     	;# 
   504  010F                     	;# 
   505  0119                     	;# 
   506  011A                     	;# 
   507  011B                     	;# 
   508  011B                     	;# 
   509  011C                     	;# 
   510  011D                     	;# 
   511  011E                     	;# 
   512  011F                     	;# 
   513  018C                     	;# 
   514  018D                     	;# 
   515  018E                     	;# 
   516  018F                     	;# 
   517  0190                     	;# 
   518  0191                     	;# 
   519  0192                     	;# 
   520  020C                     	;# 
   521  020D                     	;# 
   522  020E                     	;# 
   523  020E                     	;# 
   524  020F                     	;# 
   525  020F                     	;# 
   526  0210                     	;# 
   527  0210                     	;# 
   528  0211                     	;# 
   529  0211                     	;# 
   530  028C                     	;# 
   531  028C                     	;# 
   532  028D                     	;# 
   533  028D                     	;# 
   534  028E                     	;# 
   535  028F                     	;# 
   536  0290                     	;# 
   537  0291                     	;# 
   538  030C                     	;# 
   539  030C                     	;# 
   540  030D                     	;# 
   541  030E                     	;# 
   542  030F                     	;# 
   543  0310                     	;# 
   544  0310                     	;# 
   545  0311                     	;# 
   546  0312                     	;# 
   547  0313                     	;# 
   548  0314                     	;# 
   549  0314                     	;# 
   550  0315                     	;# 
   551  0316                     	;# 
   552  0318                     	;# 
   553  0318                     	;# 
   554  0319                     	;# 
   555  031A                     	;# 
   556  059C                     	;# 
   557  059C                     	;# 
   558  059D                     	;# 
   559  059D                     	;# 
   560  059E                     	;# 
   561  059F                     	;# 
   562  070C                     	;# 
   563  070D                     	;# 
   564  070E                     	;# 
   565  0716                     	;# 
   566  0717                     	;# 
   567  0718                     	;# 
   568  080C                     	;# 
   569  0811                     	;# 
   570  0813                     	;# 
   571  0814                     	;# 
   572  081A                     	;# 
   573  081A                     	;# 
   574  081B                     	;# 
   575  081C                     	;# 
   576  081C                     	;# 
   577  081D                     	;# 
   578  081E                     	;# 
   579  081F                     	;# 
   580  088E                     	;# 
   581  0890                     	;# 
   582  0891                     	;# 
   583  0892                     	;# 
   584  0893                     	;# 
   585  090C                     	;# 
   586  1E8F                     	;# 
   587  1E90                     	;# 
   588  1E91                     	;# 
   589  1E92                     	;# 
   590  1E93                     	;# 
   591  1E9C                     	;# 
   592  1EA1                     	;# 
   593  1EA2                     	;# 
   594  1EC3                     	;# 
   595  1EC5                     	;# 
   596  1EC6                     	;# 
   597  1EC7                     	;# 
   598  1ECB                     	;# 
   599  1ECB                     	;# 
   600  1ECB                     	;# 
   601  1ECC                     	;# 
   602  1ECC                     	;# 
   603  1ECC                     	;# 
   604  1F10                     	;# 
   605  1F11                     	;# 
   606  1F12                     	;# 
   607  1F13                     	;# 
   608  1F14                     	;# 
   609  1F15                     	;# 
   610  1F16                     	;# 
   611  1F17                     	;# 
   612  1F18                     	;# 
   613  1F19                     	;# 
   614  1F1A                     	;# 
   615  1F1B                     	;# 
   616  1F1C                     	;# 
   617  1F1D                     	;# 
   618  1F1E                     	;# 
   619  1F1F                     	;# 
   620  1F20                     	;# 
   621  1F21                     	;# 
   622  1F22                     	;# 
   623  1F23                     	;# 
   624  1F24                     	;# 
   625  1F25                     	;# 
   626  1F26                     	;# 
   627  1F27                     	;# 
   628  1F38                     	;# 
   629  1F39                     	;# 
   630  1F3A                     	;# 
   631  1F3B                     	;# 
   632  1F3C                     	;# 
   633  1F3D                     	;# 
   634  1F3E                     	;# 
   635  1F3F                     	;# 
   636  1F43                     	;# 
   637  1F44                     	;# 
   638  1F45                     	;# 
   639  1F46                     	;# 
   640  1F47                     	;# 
   641  1F48                     	;# 
   642  1F49                     	;# 
   643  1F4A                     	;# 
   644  1F4E                     	;# 
   645  1F4F                     	;# 
   646  1F50                     	;# 
   647  1F51                     	;# 
   648  1F52                     	;# 
   649  1F53                     	;# 
   650  1F54                     	;# 
   651  1F55                     	;# 
   652  1F65                     	;# 
   653  1F68                     	;# 
   654  1F69                     	;# 
   655  1F6A                     	;# 
   656  1F6B                     	;# 
   657  1FE4                     	;# 
   658  1FE5                     	;# 
   659  1FE6                     	;# 
   660  1FE7                     	;# 
   661  1FE8                     	;# 
   662  1FE8                     	;# 
   663  1FE9                     	;# 
   664  1FEA                     	;# 
   665  1FEB                     	;# 
   666  1FED                     	;# 
   667  1FEE                     	;# 
   668  1FEF                     	;_dataBuf
   669                           
   670                           	psect	idataBANK1
   671  07B0                     __pidataBANK1:
   672                           
   673                           ;initializer for _ATR
   674  07B0  343B               	retlw	59
   675  07B1  3438               	retlw	56
   676  07B2  3445               	retlw	69
   677  07B3  3400               	retlw	0
   678  07B4  3446               	retlw	70
   679  07B5  346C               	retlw	108
   680  07B6  3473               	retlw	115
   681  07B7  3468               	retlw	104
   682  07B8  3450               	retlw	80
   683  07B9  3472               	retlw	114
   684  07BA  3467               	retlw	103
   685  07BB  3412               	retlw	18
   686  000C                     _PORTA	set	12
   687  000D                     _PORTB	set	13
   688  0014                     _TRISCbits	set	20
   689  000B                     _INTCONbits	set	11
   690  001A                     _LATCbits	set	26
   691  0014                     _TRISC	set	20
   692  0013                     _TRISB	set	19
   693  0012                     _TRISA	set	18
   694  011B                     _SP1BRG	set	283
   695  0119                     _RC1REG	set	281
   696  011A                     _TX1REG	set	282
   697  011D                     _RC1STAbits	set	285
   698  011F                     _BAUD1CONbits	set	287
   699  011E                     _TX1STAbits	set	286
   700  070D                     _PIR1bits	set	1805
   701  0717                     _PIE1bits	set	1815
   702  0890                     _OSCSTATbits	set	2192
   703  0893                     _OSCFRQ	set	2195
   704  0891                     _OSCENbits	set	2193
   705  1ECB                     _RX1PPSbits	set	7883
   706  1F26                     _RC6PPSbits	set	7974
   707  1F50                     _ODCONC	set	8016
   708  1F45                     _ODCONB	set	8005
   709  1F3A                     _ODCONA	set	7994
   710  1F51                     _SLRCONC	set	8017
   711  1F46                     _SLRCONB	set	8006
   712  1F3B                     _SLRCONA	set	7995
   713  1F52                     _INLVLC	set	8018
   714  1F47                     _INLVLB	set	8007
   715  1F3C                     _INLVLA	set	7996
   716  1F4F                     _WPUC	set	8015
   717  1F44                     _WPUB	set	8004
   718  1F39                     _WPUA	set	7993
   719  1F4E                     _ANSELC	set	8014
   720  1F43                     _ANSELB	set	8003
   721  1F38                     _ANSELA	set	7992
   722                           
   723                           	psect	cinit
   724  002C                     start_initialization:	
   725                           ; #config settings
   726                           
   727  002C                     __initialization:	;BIGRAM
   728                           
   729                           ; Initialize objects allocated to BANK1
   730  002C  30B0               	movlw	low __pidataBANK1
   731  002D  0084               	movwf	4
   732  002E  3087               	movlw	(high __pidataBANK1)| (0+128)
   733  002F  0085               	movwf	5
   734  0030  30A0               	movlw	low __pdataBANK1
   735  0031  0086               	movwf	6
   736  0032  3000               	movlw	high __pdataBANK1
   737  0033  0087               	movwf	7
   738  0034  3000               	movlw	0
   739  0035  00FF               	movwf	btemp+1
   740  0036  300C               	movlw	12
   741  0037  3187  27BC  3180   	fcall	init_ram
   742                           
   743                           ; Clear objects allocated to BIGRAM
   744  003A  30F0               	movlw	low (0+8432)
   745  003B  0084               	movwf	4
   746  003C  3020               	movlw	high (0+8432)
   747  003D  0085               	movwf	5
   748  003E  3000               	movlw	0
   749  003F  00FE               	movwf	btemp
   750  0040  3001               	movlw	1
   751  0041  00FF               	movwf	btemp+1
   752  0042  3187  27C8  3180   	fcall	clear_ram0
   753                           
   754                           ; Clear objects allocated to COMMON
   755  0045  01F6               	clrf	__pbssCOMMON& (0+127)
   756  0046  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   757  0047  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   758  0048  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   759  0049  01FA               	clrf	(__pbssCOMMON+4)& (0+127)
   760                           
   761                           ; Clear objects allocated to BANK0
   762  004A  3058               	movlw	low __pbssBANK0
   763  004B  0084               	movwf	4
   764  004C  3000               	movlw	high __pbssBANK0
   765  004D  0085               	movwf	5
   766  004E  3014               	movlw	20
   767  004F  00FE               	movwf	btemp
   768  0050  3000               	movlw	0
   769  0051  00FF               	movwf	btemp+1
   770  0052  3187  27C8  3180   	fcall	clear_ram0
   771  0055                     end_of_initialization:	
   772                           ;End of C runtime variable initialization code
   773                           
   774  0055                     __end_of__initialization:
   775  0055  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   776  0056  0140               	movlb	0
   777  0057  3180  2859         	ljmp	_main	;jump to C main() function
   778                           
   779                           	psect	bssCOMMON
   780  0076                     __pbssCOMMON:
   781  0076                     _bufLength:
   782  0076                     	ds	2
   783  0078                     _bufPtr:
   784  0078                     	ds	2
   785  007A                     _successful:
   786  007A                     	ds	1
   787                           
   788                           	psect	bssBANK0
   789  0058                     __pbssBANK0:
   790  0058                     _addr:
   791  0058                     	ds	4
   792  005C                     _buf:
   793  005C                     	ds	2
   794  005E                     _numBytes:
   795  005E                     	ds	2
   796  0060                     _portInUse:
   797  0060                     	ds	1
   798  0061                     _returnBytes:
   799  0061                     	ds	1
   800  0062                     _cmd:
   801  0062                     	ds	1
   802  0063                     _cmdBuf:
   803  0063                     	ds	5
   804  0068                     _numRetBytes:
   805  0068                     	ds	2
   806  006A                     _ackBuf:
   807  006A                     	ds	2
   808                           
   809                           	psect	dataBANK1
   810  00A0                     __pdataBANK1:
   811  00A0                     _ATR:
   812  00A0                     	ds	12
   813                           
   814                           	psect	inittext
   815  07BC                     init_ram:
   816  07BC  00FE               	movwf	btemp
   817  07BD                     initloop:
   818  07BD  0012               	moviw fsr0++
   819  07BE  001E               	movwi fsr1++
   820  07BF  3001               	movlw	1
   821  07C0  02FE               	subwf	btemp,f
   822  07C1  3000               	movlw	0
   823  07C2  3BFF               	subwfb	btemp+1,f
   824  07C3  087F               	movf	btemp+1,w
   825  07C4  047E               	iorwf	btemp,w
   826  07C5  1D03               	skipz
   827  07C6  2FBD               	goto	initloop
   828  07C7  3400               	retlw	0
   829                           
   830                           	psect	clrtext
   831  07C8                     clear_ram0:	
   832                           ;	Called with FSR0 containing the base address, and
   833                           ;	btemp/btemp+1 has the size to clear
   834                           
   835  07C8  0064               	clrwdt	;clear the watchdog before getting into this loop
   836  07C9                     clrloop0:
   837  07C9  0180               	clrf	0	;clear RAM location pointed to by FSR
   838  07CA  3101               	addfsr 0,1
   839  07CB  3001               	movlw	1
   840  07CC  02FE               	subwf	btemp,f
   841  07CD  3000               	movlw	0
   842  07CE  3BFF               	subwfb	btemp+1,f
